clicks,views
4,13
1,2
0,2
1,3
4,9
11,45
1,3
4,15
2,5
1,3
1,6
0,2
0,3
4,13
1,7
1,3
1,3
0,1
11,38
4,4
0,4
0,8
0,3
0,2
1,1
4,31
0,6
0,1
2,4
1,1
0,1
0,3
0,1
2,5
0,1
1,3
0,2
4,17
0,3
1,3
2,4
0,1
1,5
1,2
0,1
1,5
5,11
1,3
1,3
0,1
4,1
0,1
0,7
1,7
0,2
11,59
1,2
1,2
39,114
1,4
9,48
2,2
0,1
7,19
7,17
0,2
2,3
1,6
0,1
0,6
4,11
0,2
1,4
5,2
3,7
1,9
1,1
1,1
0,2
1,2
4,28
0,1
2,4
0,1
0,1
25,69
0,1
10,2
1,3
0,1
1,4
5,12
1,4
1,4
1,3
0,1
2,5
0,2
0,1
1,2
0,1
10,29
1,6
3,9
5,29
2,8
2,5
2,4
3,4
7,14
1,2
1,1
1,8
1,2
26,82
0,4
0,1
3,7
1,4
1,1
1,2
7,16
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
9,37
0,1
2,5
0,1
4,9
3,1
4,8
6,28
1,1
0,3
0,2
2,3
2,5
7,13
2,1
0,5
0,2
5,12
1,1
1,1
4,8
1,6
1,8
1,6
0,8
9,23
5,19
1,4
3,9
0,1
3,13
2,11
1,4
0,1
0,6
0,2
0,4
0,4
0,1
1,1
2,2
0,2
3,19
0,3
1,2
2,3
0,1
2,2
0,1
4,12
3,9
0,3
0,2
2,6
1,3
0,2
7,19
2,2
1,1
12,23
2,8
11,45
14,43
5,7
1,1
0,2
7,19
0,1
0,2
1,1
3,7
2,6
1,3
2,8
1,2
12,4
2,8
2,6
4,15
0,1
1,4
3,8
1,2
0,2
6,2
1,4
1,1
1,5
1,2
6,21
3,4
1,1
2,2
0,1
1,1
2,3
2,5
1,3
0,4
0,2
6,11
6,15
8,21
0,1
0,1
0,1
0,3
0,1
1,5
0,1
0,1
0,1
1,6
0,1
1,4
0,1
0,2
16,3
8,29
0,7
17,57
1,2
2,8
1,3
0,4
7,27
13,57
1,2
1,12
6,23
0,1
8,17
4,7
1,1
3,7
2,6
0,3
0,3
7,29
8,26
7,2
1,4
6,13
0,2
2,7
3,7
1,2
0,2
15,47
1,1
5,23
0,1
2,3
5,22
2,1
0,3
0,4
0,8
0,1
2,2
1,1
0,2
0,1
1,1
0,1
7,2
1,2
3,5
8,31
2,13
6,15
1,3
4,9
1,6
0,2
0,1
2,3
1,1
1,2
2,8
0,1
2,2
5,19
0,2
1,1
3,1
2,7
1,1
1,6
1,4
1,3
1,2
1,2
0,1
2,5
1,3
1,1
7,37
1,2
0,1
0,11
5,14
8,24
28,9
3,5
3,3
0,1
0,1
0,1
17,64
1,4
0,1
1,1
2,2
1,2
1,3
0,1
2,2
1,12
0,2
6,13
1,1
0,1
1,11
2,1
0,1
2,3
4,16
30,82
0,2
1,5
7,19
9,21
0,1
0,3
1,3
0,1
1,6
3,5
0,1
0,1
2,5
7,22
4,7
2,4
1,2
0,2
3,5
0,2
0,8
0,2
2,2
10,27
2,6
0,5
1,1
1,1
1,1
0,2
5,8
5,22
1,4
1,7
1,1
0,1
1,3
3,4
5,14
0,2
1,5
0,1
2,9
3,18
1,1
1,2
35,113
0,1
1,2
0,1
0,1
0,1
7,2
1,4
0,1
0,1
1,1
0,2
0,3
2,11
5,16
0,2
1,2
4,7
0,2
5,17
1,6
2,5
1,1
1,5
0,1
1,1
5,7
2,2
5,17
3,7
3,11
3,5
12,2
0,1
2,4
1,2
12,46
3,6
2,2
0,3
22,62
0,1
3,2
1,2
1,3
0,2
10,23
6,19
0,1
0,1
3,6
4,15
1,2
1,1
1,4
0,1
2,14
1,1
0,2
3,9
1,3
12,67
1,2
2,3
1,4
8,31
3,8
3,7
0,1
0,1
0,1
0,1
6,19
5,1
1,2
1,2
2,6
1,1
3,9
3,4
2,11
1,6
5,25
1,1
3,6
4,14
7,29
6,22
0,1
6,19
1,1
2,7
2,9
2,2
1,3
0,3
3,6
3,9
0,1
1,5
2,4
0,2
2,5
0,4
0,1
1,2
1,4
1,2
1,2
5,1
16,52
6,11
1,1
1,2
0,2
3,12
1,1
0,1
0,3
0,11
6,15
0,1
1,1
2,3
1,8
0,3
0,1
0,5
1,6
2,9
3,11
1,1
0,1
0,1
1,3
2,5
0,1
10,32
3,17
7,29
6,22
3,7
0,2
1,2
0,1
0,2
3,6
1,2
0,1
23,87
0,2
0,1
1,1
0,1
1,6
2,3
1,3
1,3
4,1
1,3
1,2
1,1
0,1
0,1
1,2
1,1
1,2
4,1
0,1
2,7
0,1
2,8
7,19
1,3
0,2
5,15
1,1
5,2
3,6
3,18
0,4
0,1
0,5
1,2
0,2
2,14
1,5
0,2
1,1
1,1
2,4
0,3
1,3
3,11
2,6
3,4
0,1
0,1
1,9
3,9
0,1
1,2
1,8
0,2
0,7
3,11
5,11
6,21
3,5
4,8
0,1
2,11
0,1
0,1
1,2
7,34
0,1
2,16
0,1
0,6
6,2
12,44
5,19
1,1
0,1
3,8
2,2
3,6
1,2
0,1
2,9
0,1
1,4
0,1
3,7
0,1
8,18
0,1
0,1
1,9
2,13
2,5
0,2
3,19
1,2
0,1
0,1
1,2
11,2
1,3
4,11
0,3
2,1
0,7
1,2
2,6
0,1
2,3
0,3
16,37
0,4
1,2
1,2
1,3
2,4
0,1
0,1
17,55
0,1
0,4
5,34
0,1
1,5
11,36
1,1
6,12
1,1
0,1
0,1
0,2
1,2
0,1
3,7
2,4
1,1
0,1
1,2
1,2
2,9
1,1
12,33
0,1
39,133
2,6
1,2
1,2
0,3
3,18
16,64
1,6
0,1
0,1
1,5
2,4
5,19
15,41
0,4
1,2
3,1
2,4
1,3
5,1
1,5
0,1
0,2
1,4
3,6
0,2
0,1
0,1
11,28
1,2
0,2
0,2
1,7
0,3
2,7
1,1
0,2
0,1
3,1
1,2
10,35
1,2
2,3
0,1
0,1
1,9
0,1
1,3
1,3
2,4
0,2
0,1
2,4
0,4
1,7
2,2
1,7
0,1
0,1
1,3
30,65
1,1
3,7
0,2
2,2
0,1
4,14
2,6
1,3
0,4
0,1
0,1
0,2
5,2
7,18
0,1
1,11
2,1
1,2
58,151
7,21
0,1
2,4
0,1
0,1
0,3
2,4
1,1
15,34
1,2
0,3
0,2
2,2
3,4
4,12
1,6
1,1
1,1
4,7
3,12
6,1
7,22
0,1
3,7
0,1
1,4
1,1
1,6
1,6
1,3
1,3
1,4
2,4
7,4
3,11
2,13
2,2
0,1
5,9
5,19
1,3
0,1
3,5
0,1
1,3
1,2
1,3
2,3
0,3
11,2
3,15
144,514
7,19
1,2
21,61
1,2
4,4
5,15
5,12
0,1
25,79
6,29
4,5
2,5
2,7
0,1
0,4
0,1
8,35
2,1
1,3
6,21
1,3
0,1
0,1
4,1
2,4
0,3
0,1
0,2
0,2
0,11
0,1
1,1
12,27
6,3
15,43
1,2
1,15
3,2
0,2
2,5
0,1
0,5
1,8
0,2
0,1
0,1
0,3
1,1
1,3
1,1
2,8
1,13
1,3
1,17
1,11
23,85
0,4
0,3
0,1
0,2
2,2
2,2
1,4
0,5
0,9
0,1
1,7
2,5
2,5
2,7
0,1
7,31
0,2
1,1
0,1
3,8
1,1
2,11
1,7
9,27
2,3
2,3
1,3
3,5
0,3
0,2
1,3
1,16
0,3
0,1
1,3
2,5
4,3
5,14
1,6
0,3
0,1
0,1
1,7
0,1
0,1
2,3
1,1
0,6
2,4
0,5
0,1
1,5
0,2
2,5
0,1
0,4
1,2
1,3
1,2
13,4
11,22
3,1
1,4
12,24
0,1
1,2
0,1
0,2
2,6
0,1
0,4
4,9
0,3
0,2
0,4
0,3
2,7
7,18
1,2
0,1
1,3
0,2
1,2
1,3
0,1
1,1
3,1
3,14
2,8
2,2
22,58
0,3
3,8
1,2
0,2
0,1
1,4
1,4
1,2
1,3
11,34
12,41
1,3
1,6
1,3
1,5
1,7
1,2
0,1
0,2
3,18
1,1
0,1
0,1
3,3
38,105
5,47
14,44
0,1
0,2
1,4
3,4
1,2
0,4
0,1
2,7
1,1
4,13
5,15
0,6
1,2
0,3
3,5
3,5
1,3
0,1
1,2
1,6
2,3
3,12
0,1
0,2
0,1
10,32
0,3
2,3
1,3
2,12
5,8
0,2
1,2
1,2
10,36
0,1
0,1
2,5
1,3
11,22
3,7
0,3
1,2
1,1
1,4
1,3
2,9
1,1
1,1
0,1
0,1
0,2
2,9
2,4
1,6
0,2
0,2
2,6
1,3
1,3
0,1
1,3
5,1
1,2
3,4
8,23
20,51
0,1
3,12
0,2
11,39
22,68
0,1
1,4
0,1
3,7
0,1
6,27
1,2
1,5
0,2
2,9
4,13
1,3
0,2
6,31
2,8
0,2
0,2
1,8
2,2
1,2
0,2
2,5
23,59
1,2
1,3
2,5
9,27
2,4
0,2
0,2
15,42
1,2
11,36
0,4
1,4
1,2
2,7
2,5
1,6
1,4
2,7
0,1
3,14
0,2
0,2
0,1
1,2
0,1
3,14
4,6
0,1
0,1
5,14
4,14
11,31
2,5
36,118
3,4
1,4
1,1
1,1
0,1
1,2
0,2
0,1
1,13
1,2
4,12
2,8
1,1
0,1
0,3
1,4
0,1
5,23
2,3
3,5
5,12
1,1
1,2
0,1
9,33
14,52
2,2
1,3
1,1
2,13
2,6
0,2
4,5
1,2
0,2
0,2
1,2
1,3
1,1
4,16
0,1
20,5
2,6
7,14
5,7
4,8
0,1
2,7
2,7
1,8
1,1
1,2
1,2
4,17
0,1
1,1
3,14
1,3
2,9
1,9
5,19
1,1
1,2
0,1
1,2
1,1
3,7
0,11
0,2
2,4
0,3
5,21
2,3
0,1
4,21
35,75
0,1
1,1
0,1
0,2
0,1
0,2
4,6
0,4
6,15
0,1
0,3
4,7
0,1
1,2
0,1
2,11
11,26
2,2
0,1
1,2
1,4
2,4
0,1
0,2
0,1
2,3
1,2
1,1
1,2
3,6
1,2
2,5
8,25
0,1
2,6
0,1
2,4
10,2
3,7
2,16
2,7
2,4
0,4
2,9
0,1
1,2
0,2
0,3
3,7
0,2
1,4
1,6
1,4
1,2
5,7
4,7
4,5
5,1
1,2
1,4
1,3
0,2
3,6
0,5
0,2
3,8
0,1
1,6
1,1
0,1
3,7
9,19
0,1
0,1
0,1
2,13
1,4
5,9
0,1
0,2
0,2
1,1
5,6
0,2
2,4
26,97
0,1
0,1
1,2
7,28
11,48
1,6
2,4
4,13
12,25
0,2
0,1
7,2
0,1
0,3
10,3
0,1
21,8
17,72
1,2
8,22
0,1
7,19
0,4
0,1
0,3
6,19
6,22
1,3
2,7
0,1
1,1
0,3
1,2
0,3
2,5
0,1
4,13
1,1
0,2
0,1
1,2
0,1
1,3
6,22
5,17
7,23
1,1
0,2
1,8
0,4
7,1
2,4
13,21
1,1
1,1
1,2
9,22
0,1
4,15
4,8
0,7
0,2
0,2
0,1
0,1
16,65
0,1
1,4
0,1
16,4
2,6
11,43
1,2
1,2
1,3
2,4
2,7
0,2
1,1
1,1
1,4
1,5
3,6
16,62
0,1
0,2
2,6
0,4
0,1
2,8
38,1
0,1
1,3
6,19
0,1
2,12
5,9
1,3
20,54
3,9
0,3
17,49
1,6
0,1
2,3
2,2
1,2
1,2
1,2
4,1
0,1
1,1
2,5
2,6
8,24
1,5
0,1
4,11
6,21
0,1
1,1
3,12
3,7
3,4
1,2
2,9
1,5
1,2
2,3
0,2
3,9
0,3
0,2
1,2
1,2
19,54
0,1
12,25
0,1
2,6
5,13
6,21
4,13
2,7
0,9
1,7
3,6
0,1
0,1
1,3
2,8
2,9
2,4
5,29
5,7
0,7
0,3
12,26
0,1
0,1
13,31
2,6
2,3
26,72
1,4
2,4
0,2
0,2
3,9
2,7
3,3
6,18
1,2
4,12
0,1
4,12
0,1
1,7
3,6
1,7
0,1
1,1
2,16
0,1
0,2
0,1
3,5
0,3
3,1
0,2
0,1
1,2
2,4
1,5
55,135
11,34
0,1
1,1
5,15
1,2
2,5
14,45
0,1
1,2
2,5
1,1
2,9
12,56
1,2
6,6
0,1
1,1
3,5
3,5
7,16
1,2
0,1
0,1
0,1
0,1
1,4
1,4
1,1
2,3
0,2
3,9
0,1
1,1
2,6
15,46
1,4
3,4
2,8
0,1
17,54
1,6
1,9
1,4
1,4
3,6
0,1
0,1
0,1
0,2
1,2
0,1
0,4
0,1
2,3
0,1
1,2
6,23
7,18
1,3
2,6
1,1
0,1
5,21
3,15
0,1
0,1
7,21
23,58
2,8
0,5
0,4
3,11
1,1
2,7
5,9
0,2
0,1
1,1
1,2
8,21
0,1
0,2
2,7
3,4
0,1
7,38
5,8
1,1
3,23
0,1
0,1
0,1
0,3
3,12
1,7
3,13
2,6
2,5
1,2
1,2
0,1
0,1
7,24
0,2
1,4
0,3
27,79
19,69
1,5
1,2
2,3
8,22
0,3
0,2
25,96
7,25
1,2
0,1
2,4
0,2
20,67
0,1
1,2
7,2
16,27
4,11
2,3
1,2
2,5
1,2
1,2
6,24
2,3
1,2
3,5
1,1
1,2
1,4
2,5
11,22
4,6
29,16
1,2
2,8
1,5
0,1
1,6
0,1
1,2
0,3
0,2
0,1
1,3
0,1
0,1
1,1
0,2
1,2
2,5
0,1
1,2
4,7
1,3
1,4
1,3
0,1
0,4
1,6
1,3
0,1
8,2
4,4
4,9
1,3
0,1
0,2
1,1
3,4
1,3
0,3
3,5
4,15
1,2
1,4
0,2
0,3
1,3
0,1
2,8
0,1
0,1
0,3
2,2
4,8
0,1
0,2
7,15
73,237
3,11
5,22
0,2
0,1
2,4
1,5
1,4
15,47
19,56
0,1
5,16
1,1
1,7
9,32
0,3
0,1
0,1
0,1
1,3
0,1
0,1
0,3
1,3
2,8
4,8
0,5
1,2
6,13
0,4
0,2
0,5
0,1
1,1
0,3
1,1
2,6
0,1
0,1
2,12
0,4
1,1
1,3
1,1
2,9
0,1
0,1
1,1
0,1
0,5
3,4
0,1
0,1
4,9
0,15
0,2
1,2
4,13
0,1
1,4
1,3
0,3
1,2
1,6
2,4
0,1
0,1
1,6
6,16
1,5
3,14
1,2
4,9
38,178
0,2
1,3
4,15
5,15
2,8
1,2
0,2
0,4
2,6
0,2
1,2
1,7
1,1
4,1
7,15
1,2
2,5
0,2
0,6
0,2
1,7
2,3
0,1
15,53
2,3
0,1
0,4
4,11
0,3
6,1
0,3
3,14
1,2
0,1
2,5
0,8
1,1
3,6
1,1
0,3
0,4
0,1
0,7
1,3
3,8
0,2
2,7
1,3
1,3
2,4
1,7
2,6
1,4
0,2
9,21
6,16
4,16
10,33
2,4
1,3
1,2
7,17
26,73
4,13
0,2
0,1
0,1
1,3
1,11
3,7
9,16
2,2
1,1
25,55
3,7
0,1
2,7
1,1
0,2
1,3
20,42
6,23
0,1
16,36
0,1
2,6
0,2
2,1
3,9
2,2
0,3
4,15
2,2
8,25
5,23
0,1
9,29
0,1
1,5
1,4
2,4
7,34
3,1
0,2
0,3
3,4
2,6
1,3
1,5
0,1
1,3
0,1
1,4
9,2
1,4
1,2
0,2
3,1
5,15
1,3
1,3
23,11
2,5
2,3
2,3
0,1
34,92
0,2
15,41
1,4
4,8
0,2
8,2
9,28
0,5
2,11
0,4
0,11
0,1
8,29
0,4
2,9
1,2
7,15
1,12
6,22
1,2
0,1
0,2
3,8
1,1
1,2
0,4
2,8
3,6
9,21
2,13
1,6
6,17
2,3
0,2
21,67
1,2
1,1
8,2
8,24
0,2
49,173
1,1
0,1
1,2
1,6
0,1
10,27
2,6
0,6
1,2
4,7
0,5
2,2
2,5
0,1
0,1
5,25
36,98
1,4
1,6
1,1
2,6
1,1
0,3
2,5
5,2
41,137
1,1
3,24
17,48
1,1
1,1
0,4
1,1
0,1
0,3
1,3
2,6
0,1
1,4
6,8
11,19
1,2
8,15
1,1
0,1
0,1
3,6
0,1
4,9
1,2
0,3
3,5
0,2
5,14
1,1
5,12
0,2
1,6
2,3
18,5
2,5
2,3
0,2
3,14
1,4
0,1
3,4
1,2
1,1
1,1
9,22
1,2
1,1
4,6
1,5
2,2
0,2
1,1
1,2
1,3
3,1
5,19
1,2
0,1
0,1
2,7
0,1
1,3
1,3
0,5
23,8
1,3
0,1
0,1
1,1
1,1
0,1
1,2
3,13
1,2
0,2
0,1
41,88
0,3
6,26
1,8
9,19
3,9
0,3
1,4
2,3
3,7
4,12
0,1
5,7
2,5
0,1
4,8
1,2
0,1
0,4
3,24
5,12
3,6
5,9
0,2
0,1
1,2
0,1
4,9
3,12
1,1
0,1
1,4
0,1
6,17
3,19
2,5
1,4
0,5
3,7
4,15
4,17
2,2
0,3
1,8
0,3
1,2
1,1
1,1
0,1
0,2
0,4
13,31
0,4
2,9
1,1
3,4
0,5
0,1
0,3
3,9
1,1
1,2
1,3
1,2
9,39
0,1
0,1
0,2
0,1
1,3
1,1
0,1
1,1
0,4
1,2
0,1
3,8
1,5
0,1
2,6
0,2
0,1
1,2
2,6
0,1
0,1
1,4
0,1
1,2
1,5
1,1
1,1
2,6
13,5
8,33
1,2
8,24
2,3
0,2
0,2
0,1
5,13
28,87
1,1
1,3
1,3
1,4
4,14
2,2
1,1
0,2
15,54
0,2
0,1
0,1
1,3
3,6
3,4
1,1
1,2
0,3
7,14
2,6
0,1
3,3
15,39
4,14
5,9
2,5
1,4
1,1
2,2
0,1
0,1
2,3
6,8
0,2
0,1
5,18
0,1
0,1
0,4
0,3
1,7
1,2
1,6
0,5
0,3
3,5
0,5
3,8
3,5
0,2
4,7
0,4
2,1
1,3
4,1
1,1
0,1
0,2
0,5
8,26
13,43
3,14
1,4
1,5
2,3
0,4
0,1
5,11
0,2
4,13
1,6
0,2
2,9
1,4
1,5
1,2
5,9
5,26
1,5
9,22
1,1
1,8
6,25
0,4
0,1
0,3
1,6
2,7
18,6
5,9
5,14
2,8
2,2
4,15
1,2
4,9
1,2
1,4
1,5
1,1
6,18
0,1
15,48
9,26
0,5
0,1
3,12
0,1
16,41
0,1
2,5
0,4
0,1
0,1
2,5
1,2
5,18
0,1
1,1
9,3
0,1
3,9
2,5
8,61
1,2
1,2
2,13
6,17
0,2
1,2
0,2
1,7
0,1
6,22
1,1
3,6
3,6
4,1
13,41
3,1
1,1
1,1
1,2
2,6
0,1
0,1
2,4
2,5
0,1
1,5
2,4
1,2
14,32
0,1
1,3
0,3
0,3
0,1
0,1
0,1
0,1
4,5
6,33
1,1
0,2
3,6
6,13
0,2
1,2
1,2
1,1
3,1
1,3
1,2
0,1
3,9
7,11
1,5
0,1
2,4
0,1
2,8
1,3
0,2
0,1
0,4
1,1
0,1
2,13
4,12
1,1
1,5
37,118
4,19
0,3
0,2
3,7
2,6
1,2
11,28
2,9
1,5
0,1
0,3
0,1
2,2
0,5
1,5
0,1
2,9
2,9
2,7
0,1
6,24
2,9
0,1
1,2
12,45
2,12
0,1
2,4
4,14
1,2
3,7
0,2
0,1
0,1
9,32
3,9
0,6
1,1
5,19
1,3
0,1
1,1
1,3
5,24
13,43
1,7
1,13
4,9
1,1
4,8
0,2
1,2
4,13
2,6
1,2
2,5
1,1
1,7
19,43
5,9
4,25
0,1
1,2
0,1
0,1
1,1
0,1
12,43
1,3
2,3
1,1
1,1
1,15
0,7
42,99
1,1
0,3
0,2
1,1
1,3
14,25
0,4
2,4
3,1
2,4
0,3
2,5
4,14
1,6
4,28
0,2
4,6
2,4
5,2
10,13
1,2
2,11
1,2
2,7
1,2
1,3
1,9
0,1
1,3
0,1
1,5
1,3
4,7
6,1
0,1
1,3
0,1
1,3
0,1
2,4
0,1
1,2
7,17
2,5
0,1
1,4
0,1
20,53
2,5
0,1
0,1
0,4
0,1
2,6
4,12
0,1
1,2
1,1
0,5
2,4
0,4
0,2
5,24
7,2
0,1
4,17
1,3
0,2
6,28
1,2
1,5
0,2
3,14
3,1
0,3
2,5
1,5
3,9
0,1
2,9
0,2
0,1
1,8
0,1
1,1
1,4
1,3
1,2
1,2
1,1
1,2
1,4
1,2
1,3
2,4
2,9
0,5
0,1
2,4
4,6
3,6
1,6
18,55
0,5
0,1
1,6
0,1
38,103
4,15
2,2
1,3
1,6
1,2
0,1
7,22
2,4
1,4
3,4
5,17
2,4
0,1
5,17
1,2
0,1
3,12
1,1
1,3
7,21
1,4
3,5
1,1
0,1
3,1
0,4
0,7
1,7
1,4
3,5
4,6
1,2
6,21
3,13
0,11
1,3
2,4
39,13
1,2
1,1
1,4
4,13
2,2
2,8
5,16
24,61
0,3
2,2
34,96
0,1
0,1
1,4
4,8
2,6
0,3
1,2
1,2
0,1
1,4
1,5
6,13
0,1
6,16
1,4
1,2
0,1
11,22
2,5
0,1
4,1
5,15
1,2
0,1
0,1
0,1
4,16
0,1
1,2
0,5
0,1
1,1
0,4
1,5
1,3
0,1
1,3
0,2
1,4
1,1
2,9
3,11
0,1
8,2
4,25
1,5
0,1
0,1
1,1
0,1
2,1
2,6
15,47
2,3
0,1
2,7
0,3
0,4
0,2
16,46
7,25
3,15
0,2
3,6
1,12
0,1
0,1
1,9
0,1
14,43
1,3
1,16
9,18
9,26
0,1
0,1
0,1
0,1
0,1
0,1
1,2
0,2
5,7
1,3
2,3
1,4
2,4
1,1
4,15
3,11
1,7
2,4
1,1
0,1
3,14
1,5
4,9
2,2
0,2
0,1
0,2
3,7
0,1
4,8
2,11
7,16
0,4
2,3
1,3
7,26
1,2
0,13
2,4
1,5
1,2
1,1
0,1
0,1
1,5
0,4
0,1
2,4
0,1
0,1
0,5
3,3
0,2
1,1
3,4
2,2
0,1
1,4
1,4
3,8
1,1
2,12
13,32
0,2
2,3
0,1
0,1
6,25
0,2
2,6
0,3
0,2
0,1
1,1
7,21
1,3
0,1
0,3
1,5
0,1
1,1
0,1
3,7
1,2
2,8
4,13
23,56
0,1
1,12
1,3
1,2
1,1
16,46
3,7
3,4
1,1
1,3
0,1
1,1
0,1
1,3
1,5
1,1
0,1
1,3
9,27
0,1
0,4
1,1
2,14
0,5
0,4
4,37
41,131
7,31
0,2
2,3
0,1
0,2
0,2
2,8
6,1
1,4
3,7
1,3
0,5
6,1
0,2
1,2
0,1
0,2
8,17
0,2
2,6
1,3
3,14
0,2
6,26
2,4
1,4
21,9
0,2
3,5
0,3
1,4
12,61
3,6
4,18
1,1
13,4
1,4
0,3
0,1
13,42
0,1
0,1
1,4
7,25
6,22
3,11
1,7
0,7
0,4
1,3
0,2
2,12
2,7
2,2
20,58
9,34
1,1
2,9
2,6
1,3
0,1
0,1
1,6
0,2
1,2
2,2
15,35
0,1
1,5
4,5
1,1
3,11
1,4
0,2
0,2
1,1
1,1
0,1
11,34
1,1
0,3
0,1
1,8
1,6
2,2
2,2
0,1
6,29
2,5
2,4
2,4
4,19
1,3
0,5
0,1
4,16
1,3
0,1
1,1
0,3
0,1
1,1
1,3
0,1
6,11
0,2
0,1
2,3
1,1
1,7
0,2
1,1
1,3
1,5
1,11
3,6
0,1
0,4
3,5
0,4
1,1
11,23
0,1
3,8
0,6
1,2
1,2
1,1
1,1
1,2
1,3
3,9
1,2
0,1
0,2
1,4
1,1
2,3
1,3
0,2
8,29
0,2
0,7
0,1
0,1
10,31
1,11
1,3
1,1
2,13
0,1
0,1
0,2
12,36
0,1
15,41
2,11
1,2
16,49
4,28
0,3
0,3
0,9
0,1
0,4
0,1
0,2
2,16
1,2
1,2
0,2
10,39
1,3
0,2
3,11
0,1
0,2
0,1
2,5
3,8
0,2
1,3
1,8
1,3
1,3
0,4
0,3
1,4
1,1
7,33
3,5
5,9
2,1
0,1
9,14
0,1
0,3
0,1
0,2
6,15
1,2
0,1
5,16
0,1
1,3
0,4
4,14
1,4
0,1
1,3
1,7
0,3
2,4
1,3
0,1
1,1
1,4
1,1
2,3
1,5
0,1
2,4
0,1
1,1
0,1
0,1
0,2
0,4
0,1
3,9
0,1
0,1
0,1
1,1
1,3
1,8
3,5
12,45
2,8
2,14
0,1
2,3
1,2
1,7
1,1
0,4
0,1
0,1
2,2
3,4
0,1
0,3
8,23
0,2
2,3
5,16
2,5
2,5
0,1
0,1
0,6
12,37
0,1
1,3
0,1
12,53
0,1
1,6
2,9
3,5
1,2
2,7
0,3
0,3
0,2
1,3
1,5
0,1
3,7
0,3
1,6
0,1
0,1
4,5
1,1
0,5
0,1
0,2
2,5
6,17
0,1
0,1
7,18
1,2
0,2
0,1
0,2
0,1
2,9
0,1
0,2
0,2
0,2
1,3
1,4
0,1
4,1
0,1
3,9
4,1
20,59
0,1
0,2
3,3
1,1
1,2
1,7
8,38
1,1
4,7
3,9
3,14
3,23
2,3
1,5
0,3
12,23
2,9
1,7
22,65
0,2
0,1
7,21
1,7
4,1
2,2
0,2
1,3
1,6
1,2
6,19
1,2
0,2
0,1
1,2
0,1
5,6
5,13
0,1
2,3
1,1
3,1
0,4
2,8
1,2
0,1
2,4
0,1
0,1
0,9
7,24
0,1
0,1
0,1
1,2
0,2
0,2
2,2
1,5
0,1
0,1
0,1
0,1
0,2
1,5
4,9
2,3
0,1
0,1
3,18
5,17
5,21
0,1
3,8
2,3
0,2
2,5
1,5
1,3
1,3
3,5
0,1
0,1
3,5
0,2
0,3
3,1
0,1
1,2
0,1
2,2
1,5
2,5
1,3
4,9
3,1
5,13
2,5
2,7
1,1
20,83
4,11
0,1
0,1
1,4
7,3
9,23
3,12
5,8
0,2
2,2
7,18
1,4
7,27
0,2
0,2
0,1
3,13
0,2
1,1
1,1
13,52
1,7
1,1
0,1
0,1
0,3
8,31
90,245
1,3
0,3
3,13
1,1
1,1
0,1
0,1
2,8
1,8
1,3
0,2
0,1
1,11
2,9
5,12
0,2
1,3
1,7
0,3
3,7
24,73
0,1
0,1
0,4
2,7
3,6
1,2
1,1
0,1
0,1
3,9
2,7
0,7
0,4
4,6
0,1
1,4
1,6
33,104
6,11
12,28
1,1
0,4
5,6
2,6
1,2
1,3
1,6
0,2
3,1
12,38
3,7
2,8
0,1
0,1
1,3
2,13
0,2
4,17
14,46
5,16
5,21
0,2
2,11
1,1
19,26
1,2
2,2
3,3
17,42
0,2
2,2
0,1
2,5
3,4
1,2
2,9
2,7
7,18
0,2
1,2
11,34
2,1
3,1
0,2
0,1
1,3
13,35
2,3
2,7
0,2
0,2
1,2
1,4
1,3
3,16
1,2
0,3
0,2
1,4
19,68
1,1
1,4
0,3
1,6
0,4
3,7
1,5
1,3
0,1
1,3
2,2
0,4
0,1
4,7
3,13
4,11
1,4
1,1
1,5
2,4
2,7
2,6
0,5
12,24
0,4
1,1
0,2
0,2
0,6
6,14
1,1
0,2
2,5
2,2
1,3
1,1
0,2
3,7
14,46
0,2
2,8
14,51
0,1
0,5
0,1
1,1
1,4
3,14
1,2
1,3
0,5
8,18
3,9
1,1
2,5
1,1
0,4
0,2
3,5
0,1
1,2
0,1
1,1
12,49
0,1
1,4
0,1
0,3
0,1
1,2
0,1
1,1
0,1
0,1
0,1
16,5
0,2
6,2
0,1
0,1
0,6
2,2
0,1
0,2
1,1
1,6
9,29
0,2
0,7
1,5
0,1
5,19
1,1
0,2
2,11
3,12
0,6
1,1
0,2
1,1
0,2
0,1
3,16
4,7
1,1
5,17
5,1
2,2
4,15
3,14
0,2
5,11
1,5
0,1
0,2
1,3
8,38
4,14
1,1
0,1
1,5
1,2
2,5
0,1
6,21
3,25
8,25
0,1
1,3
0,1
3,15
1,3
4,2
0,1
2,8
27,73
6,15
1,1
0,2
0,7
2,6
1,4
5,13
4,11
0,1
1,2
3,16
2,3
2,3
2,2
5,14
3,8
3,7
0,3
1,5
0,2
1,1
0,4
1,2
1,4
2,7
1,3
7,31
0,2
0,2
1,3
1,2
0,1
2,5
1,1
2,3
2,3
0,7
0,1
2,6
0,2
0,2
1,3
1,1
1,2
1,3
1,5
2,4
1,3
46,153
3,12
1,3
0,1
0,2
5,12
2,5
0,2
0,2
1,3
0,1
4,11
0,2
4,6
3,5
3,6
0,4
2,6
7,11
0,2
1,1
1,1
1,2
3,1
1,3
1,4
6,22
1,4
