clicks,views
1,2
0,3
0,1
0,5
0,2
0,1
11,59
1,4
0,2
1,1
1,2
1,2
8,22
1,6
2,5
0,2
1,3
1,3
1,4
0,2
0,4
5,2
0,3
0,1
0,2
1,4
2,8
2,6
8,25
0,1
0,1
8,31
1,1
0,2
1,7
1,1
4,28
11,4
1,1
1,2
0,3
0,2
1,2
1,2
0,1
0,1
4,1
2,16
0,4
3,7
8,17
10,51
0,1
0,5
0,1
0,3
1,9
2,6
0,1
1,1
4,14
0,2
0,1
1,1
0,1
2,8
0,1
2,12
0,1
5,29
6,29
1,1
2,6
1,3
0,1
0,2
2,5
2,5
1,1
1,5
1,2
0,5
1,3
2,3
1,1
1,12
0,1
0,3
1,3
0,4
0,1
1,4
5,19
0,2
0,2
1,1
0,1
2,6
1,3
0,4
0,2
2,7
1,2
0,2
0,1
2,2
0,3
0,1
0,3
0,5
0,1
0,1
0,2
1,7
1,3
0,1
0,1
1,3
0,1
1,3
2,12
0,1
3,9
0,1
0,1
1,1
1,3
0,1
0,2
0,1
7,33
1,1
0,1
0,2
0,1
2,7
2,3
0,2
5,26
22,79
3,11
1,6
5,6
0,1
0,1
0,3
0,1
0,2
0,2
0,2
14,58
0,1
10,38
1,4
14,44
1,9
1,4
0,5
1,2
1,3
0,2
1,1
0,1
22,76
1,4
0,1
0,1
1,3
3,13
0,1
1,1
0,4
0,2
1,2
1,2
3,8
0,2
0,9
0,1
0,3
0,1
4,12
7,18
0,1
0,5
6,27
4,1
0,1
7,27
8,35
0,4
1,3
1,3
1,1
0,1
1,1
13,65
3,11
0,2
4,12
11,58
3,5
1,9
0,1
4,9
0,2
1,4
1,5
17,74
0,1
0,3
0,1
0,1
4,9
2,7
0,1
0,2
1,6
1,1
0,3
0,2
6,14
1,4
1,1
1,2
4,1
1,1
7,24
1,6
0,2
0,1
11,49
0,1
5,27
0,3
6,19
1,1
1,3
1,3
1,7
0,3
4,8
15,47
1,1
0,6
0,1
0,1
3,13
0,1
1,2
9,41
0,2
0,1
3,15
1,3
1,2
1,2
0,1
0,5
2,7
1,1
0,1
2,4
0,1
2,12
2,14
2,6
0,1
2,5
7,23
0,1
2,11
0,1
0,1
1,2
2,8
5,16
0,2
0,2
0,3
1,5
6,31
0,1
1,9
0,3
2,12
0,1
0,2
7,3
2,5
5,14
0,2
0,6
0,4
0,3
2,18
4,15
0,2
6,43
1,1
0,1
0,1
0,1
0,1
0,2
4,1
0,1
1,6
1,3
0,1
1,2
3,7
1,2
11,27
0,1
0,1
0,4
0,1
16,67
1,4
2,6
1,2
3,12
0,1
1,1
0,4
0,3
0,1
1,4
0,5
2,1
3,6
2,7
1,2
2,3
0,2
1,1
4,7
1,5
3,17
1,1
1,4
0,1
1,2
1,1
8,21
1,2
0,1
0,2
1,3
0,1
1,9
5,16
1,1
1,2
1,1
1,4
1,2
1,2
1,6
2,3
3,17
1,3
3,14
1,6
0,1
0,2
0,1
6,16
0,2
0,1
2,1
1,3
56,168
4,5
1,2
1,3
1,6
0,1
0,1
0,1
0,2
6,13
2,9
2,3
1,1
7,21
4,13
1,6
1,1
2,3
1,4
0,1
1,11
0,1
1,7
1,4
0,2
10,23
5,14
1,2
3,4
1,2
0,1
38,157
3,5
0,1
0,3
1,3
1,4
0,1
0,1
0,2
0,2
1,4
0,1
0,4
2,6
8,25
1,3
1,9
3,1
0,2
4,26
0,8
32,112
3,8
4,23
1,3
1,2
0,2
1,2
1,3
5,23
2,6
0,7
3,7
12,88
21,78
8,16
0,5
0,1
3,15
0,1
0,1
0,4
10,15
6,17
2,7
0,1
0,3
0,6
0,1
0,1
0,1
1,1
0,1
0,1
0,4
0,1
15,55
1,14
3,22
2,8
2,5
5,7
1,5
2,12
9,49
2,12
0,1
2,2
3,3
16,49
0,2
0,1
1,14
1,6
0,1
0,1
1,3
4,11
0,1
11,43
0,3
3,1
0,5
2,21
2,7
0,1
0,1
3,11
7,23
3,7
0,5
0,1
0,3
0,1
1,4
39,144
0,2
0,1
0,1
0,1
0,1
6,15
0,1
1,5
4,15
0,1
0,1
4,1
4,21
10,45
7,24
1,5
3,14
1,7
0,2
1,2
0,5
6,34
41,162
2,4
1,1
0,3
0,1
6,21
0,1
0,2
1,2
0,1
0,4
2,11
0,2
3,9
0,4
4,13
0,2
0,2
0,1
5,9
0,2
0,8
9,43
2,4
19,67
13,23
1,2
1,7
0,1
1,3
1,4
2,7
1,12
1,5
0,1
1,1
22,7
2,2
0,1
1,4
3,1
24,77
7,11
1,6
0,2
0,1
0,1
2,2
0,7
0,1
0,2
0,2
3,4
3,8
6,21
0,2
0,1
1,4
0,1
22,63
0,3
0,2
1,1
0,3
1,4
0,5
0,1
0,2
1,4
1,2
1,4
1,1
1,1
3,6
0,2
0,3
0,14
0,2
1,7
2,4
0,5
0,2
2,5
0,3
0,2
0,9
0,1
2,12
8,22
0,1
1,2
0,3
0,2
2,3
6,1
0,1
6,15
3,4
1,3
0,1
0,1
5,15
3,9
0,3
0,1
1,7
1,4
0,1
2,6
2,2
0,1
1,8
2,4
1,1
1,3
0,1
1,5
0,4
1,3
0,2
0,3
2,9
6,23
0,1
0,1
2,8
0,1
0,2
3,13
0,2
0,2
3,16
1,2
0,1
3,8
9,3
1,1
4,8
0,3
0,1
6,28
1,4
0,1
0,2
2,3
0,1
2,3
0,5
3,17
0,14
2,7
1,1
1,2
1,1
2,5
7,34
16,69
0,3
1,1
0,7
6,17
2,1
1,1
0,2
0,1
0,1
0,1
3,7
47,168
1,3
37,119
0,1
0,1
0,3
3,4
1,11
6,32
1,2
7,23
1,5
6,19
1,3
0,2
8,14
1,1
1,2
0,16
0,1
0,11
1,16
3,12
1,2
0,1
2,13
1,4
1,1
0,1
2,3
0,1
1,1
9,3
0,1
0,2
0,2
0,1
1,2
1,7
4,21
5,16
2,1
0,2
2,5
45,179
2,3
0,1
3,4
0,2
5,13
2,3
0,1
0,1
1,1
3,5
2,5
0,1
0,2
0,1
2,19
2,12
2,3
3,7
0,1
1,5
1,2
0,1
9,5
6,15
2,4
1,3
1,2
1,2
3,15
1,1
20,74
0,12
1,8
3,3
0,4
2,9
4,16
1,1
0,2
2,8
0,2
0,1
0,1
0,1
0,1
1,2
4,8
0,15
1,2
1,1
2,6
0,2
2,3
2,13
8,29
0,6
1,1
0,1
1,3
2,4
0,7
0,1
2,2
0,2
4,4
0,2
10,43
0,3
0,3
9,33
2,7
0,1
1,1
2,13
1,5
0,1
0,1
7,17
0,2
0,2
1,16
0,4
6,19
0,1
2,6
0,1
1,3
2,7
2,3
16,47
0,1
2,1
1,1
4,6
6,35
0,1
4,11
6,2
0,1
1,3
0,6
4,1
7,12
2,12
0,4
0,5
1,1
5,9
1,7
0,5
4,22
0,1
7,2
1,1
0,3
0,3
8,25
2,8
5,17
27,109
1,2
0,5
0,2
2,5
2,3
0,3
0,2
0,4
1,5
1,9
3,9
5,8
14,58
0,3
1,4
0,2
9,33
3,3
3,5
0,3
0,1
1,4
0,1
1,4
0,2
1,2
1,3
0,1
4,15
0,1
1,2
1,6
2,5
1,4
1,5
4,11
1,7
0,2
0,4
1,6
3,1
0,2
1,1
0,1
2,7
1,2
2,8
0,2
1,8
1,5
0,1
1,2
2,5
0,2
0,9
8,21
0,6
0,1
1,2
1,4
2,4
1,8
1,1
6,2
2,8
0,1
2,3
0,1
0,2
0,3
6,9
3,12
1,4
0,9
6,14
0,1
2,9
0,6
2,6
2,5
2,6
0,1
0,1
9,26
1,3
1,1
2,13
2,14
0,1
0,1
0,3
1,2
0,1
0,1
3,14
1,3
18,44
0,1
6,17
1,2
9,34
0,4
0,1
0,2
7,29
1,2
3,9
2,8
0,1
0,1
0,1
2,6
2,3
1,7
2,1
0,3
1,12
1,4
9,25
1,3
0,2
1,7
1,9
6,18
3,14
0,8
1,3
1,1
1,3
1,2
1,8
1,6
0,1
0,2
0,4
0,1
2,18
1,7
0,1
2,17
5,15
6,37
1,2
0,4
1,1
2,2
3,8
0,1
1,5
0,2
0,2
0,3
0,2
0,2
1,1
2,2
4,22
3,16
7,13
1,1
0,1
4,11
2,5
0,3
17,59
0,2
22,75
1,3
0,3
1,3
1,4
9,2
0,1
1,9
0,1
1,1
0,1
16,55
0,1
11,24
21,86
2,4
2,8
0,5
3,16
1,1
0,1
1,2
0,3
14,46
0,1
0,2
0,1
0,1
3,12
1,5
1,1
0,1
0,2
1,1
0,1
0,1
2,13
0,4
4,17
0,2
1,1
0,4
1,4
1,1
1,3
0,6
0,1
1,1
13,51
5,1
0,3
0,2
1,6
3,14
1,1
1,1
0,4
2,6
5,19
3,8
8,19
3,5
0,2
4,15
1,4
2,12
3,1
0,2
6,17
4,17
0,1
0,2
6,19
9,36
0,3
1,1
3,13
0,2
0,1
0,3
0,1
0,2
5,27
0,1
0,1
1,3
0,1
9,29
8,23
0,3
0,1
1,3
2,8
1,6
0,1
1,3
17,69
0,1
5,11
2,22
0,1
0,1
0,1
0,2
4,2
1,1
1,6
1,2
0,5
0,2
2,14
2,24
0,1
1,2
0,2
0,4
0,1
0,4
1,2
1,1
2,1
0,13
0,2
0,2
1,3
0,1
1,1
0,2
0,2
2,6
36,157
0,6
0,1
3,8
7,2
2,15
0,1
0,1
12,6
1,1
1,3
1,2
2,11
0,2
1,1
0,5
0,2
1,1
1,1
1,4
10,31
1,7
2,2
9,45
1,3
2,5
0,9
2,8
0,1
1,12
2,7
2,2
7,23
2,17
0,3
1,2
0,1
1,6
3,1
1,4
0,2
1,3
3,4
0,2
0,2
1,3
1,4
0,2
0,2
0,3
1,2
3,13
5,29
2,7
0,2
2,2
2,12
0,3
1,1
2,9
1,2
1,1
34,136
0,1
2,4
7,21
0,1
1,3
2,6
7,34
1,8
1,1
1,7
1,1
0,3
0,3
0,3
0,1
5,17
11,38
2,4
1,2
2,15
0,1
0,2
2,4
0,1
3,4
1,6
0,1
1,1
1,1
1,3
3,4
0,5
0,1
0,2
0,3
2,1
2,7
0,1
7,24
3,15
0,1
51,2
7,3
11,39
1,15
1,7
1,1
1,2
0,2
2,7
0,3
4,13
5,27
0,1
4,16
5,21
10,27
3,8
3,6
5,13
0,5
1,2
1,1
0,4
1,13
2,14
4,22
0,2
1,6
0,2
1,4
1,4
14,4
3,7
0,1
1,3
0,1
0,1
0,1
11,37
2,7
1,4
0,2
0,1
0,1
0,2
1,4
11,37
6,15
2,3
3,9
9,3
0,3
0,2
4,16
1,3
2,2
1,3
1,1
2,2
0,1
4,34
0,4
1,1
5,9
0,1
28,112
2,13
4,24
10,21
1,3
2,12
2,6
0,1
0,1
1,9
1,2
3,5
1,2
1,1
3,7
1,3
3,12
0,2
1,5
0,2
4,12
0,2
0,1
2,6
0,1
4,14
0,1
3,11
1,1
0,3
0,2
11,57
0,1
0,2
0,2
0,2
3,8
3,11
1,2
0,1
1,2
0,2
2,3
1,17
0,1
0,1
1,1
28,163
1,4
1,1
1,4
0,4
0,4
1,7
11,35
0,1
0,1
1,3
1,2
3,6
6,24
3,15
0,2
0,1
0,1
0,1
5,16
1,1
4,18
1,1
0,4
8,32
1,7
0,1
7,2
2,7
2,7
1,1
0,3
1,1
1,3
1,4
0,1
1,9
0,1
1,1
1,2
8,26
0,3
12,39
1,3
0,1
17,35
0,6
3,8
0,3
2,11
0,2
1,1
0,5
0,1
1,4
0,4
0,6
7,21
3,1
0,1
0,1
0,1
0,1
2,3
1,4
27,91
2,5
3,4
0,4
0,1
3,5
4,9
0,3
2,4
1,4
2,3
6,25
2,2
0,14
1,1
5,27
3,8
2,5
1,2
1,2
1,1
0,1
0,1
0,2
0,1
3,11
0,3
1,1
4,3
0,1
0,1
0,2
1,1
0,3
1,6
4,12
2,2
0,1
2,3
2,4
0,1
0,1
2,2
0,1
1,2
1,4
0,5
2,16
1,1
2,3
0,2
1,3
2,3
11,42
137,421
2,2
2,9
1,2
1,4
0,2
1,2
0,1
0,1
16,68
2,5
0,5
16,8
2,19
0,3
1,3
0,1
0,2
2,4
2,4
2,3
0,2
0,5
0,1
2,9
1,1
0,1
4,12
1,9
3,12
2,2
3,11
16,48
9,31
1,4
1,4
2,1
0,1
0,2
1,4
0,1
1,1
2,12
0,1
1,3
0,1
1,2
2,3
0,1
1,1
0,1
3,15
1,1
1,5
2,2
0,1
1,1
2,6
2,4
2,3
4,9
0,2
1,1
0,1
0,1
0,1
3,9
0,1
11,32
1,1
0,1
0,12
2,3
2,7
8,11
1,8
1,2
2,3
0,2
0,1
0,1
0,6
0,2
2,7
1,2
1,5
1,27
0,7
2,18
0,5
0,3
1,1
1,2
2,8
1,4
0,1
0,1
6,26
1,2
3,1
3,19
1,1
2,9
2,5
0,4
2,2
0,1
3,9
0,2
1,2
0,3
2,3
0,1
1,5
2,6
2,7
0,1
0,1
1,2
0,3
0,1
0,1
0,2
1,5
0,1
0,2
0,3
0,1
3,11
5,11
0,1
0,1
3,4
1,1
0,1
1,1
1,5
1,3
1,3
0,1
0,2
9,49
7,45
5,8
0,1
0,1
0,2
0,1
3,25
2,16
4,19
0,4
0,1
6,7
2,5
1,4
0,1
0,1
4,15
0,1
2,1
0,2
6,8
2,8
1,1
1,2
5,25
0,5
1,2
0,3
0,1
0,1
3,1
1,2
0,1
3,7
0,2
2,6
0,4
0,2
2,3
1,8
6,35
1,14
9,31
5,18
9,37
0,3
1,3
1,5
1,1
2,9
1,1
0,1
0,2
1,2
6,14
0,1
0,2
1,1
1,1
1,1
2,2
2,15
1,1
0,1
0,5
0,7
0,1
26,115
0,3
6,15
0,4
0,2
5,13
1,4
0,1
0,1
8,24
2,9
0,2
2,9
0,1
1,4
1,1
0,3
2,3
0,3
1,6
3,11
0,1
0,1
1,2
0,2
4,4
0,3
0,1
1,1
1,3
1,1
3,11
2,6
1,1
0,2
1,3
0,3
1,3
4,18
0,6
2,4
1,11
1,6
0,2
0,3
0,1
0,4
0,1
1,6
1,1
0,2
2,7
3,7
1,7
0,1
5,15
0,2
4,9
0,1
3,16
0,1
1,7
1,2
0,1
0,5
1,3
1,1
0,2
1,5
5,2
2,7
0,1
0,1
3,7
1,1
2,9
5,14
2,8
7,25
9,35
1,4
27,115
2,6
1,2
5,16
3,7
1,1
1,1
1,4
0,3
2,6
0,1
1,1
0,1
2,3
1,1
0,3
6,11
1,6
0,1
2,13
0,4
0,1
1,3
0,1
2,4
2,3
4,28
2,12
0,1
1,3
1,1
0,1
0,2
1,1
0,1
1,1
1,3
0,3
0,1
2,3
0,2
13,2
4,1
0,1
0,2
1,2
1,1
0,2
0,4
1,4
0,1
2,16
0,2
0,1
2,11
7,28
0,2
5,14
2,2
1,2
0,2
2,9
0,4
1,3
28,87
2,4
0,1
0,2
0,1
1,3
1,7
0,2
10,27
0,2
0,1
2,7
0,2
1,4
0,1
2,5
5,16
1,7
0,2
0,4
0,1
0,4
0,1
0,1
1,4
1,1
4,1
1,1
2,2
1,1
1,3
0,1
0,1
0,2
2,2
1,4
7,11
0,1
3,7
3,9
0,1
0,3
1,3
0,2
1,2
1,1
1,2
1,2
4,26
0,1
5,19
18,52
0,2
2,2
2,8
2,14
6,15
1,4
3,5
4,12
0,1
1,2
0,3
9,27
4,13
1,4
1,6
1,7
1,4
2,4
3,3
0,1
1,6
0,7
3,9
0,3
2,13
2,9
0,1
2,3
13,31
22,97
2,11
1,5
3,6
1,2
0,2
0,1
6,14
0,6
0,1
1,7
2,5
2,11
0,2
5,41
0,1
0,4
2,5
1,3
0,1
0,4
0,3
0,1
3,9
1,3
0,4
1,7
0,2
3,8
0,1
6,3
1,5
2,4
0,4
3,8
0,1
7,17
1,2
0,2
3,9
1,2
2,6
0,11
0,1
0,5
1,2
0,2
2,3
1,3
5,28
1,2
6,22
1,4
4,12
2,14
0,1
18,97
4,9
2,3
25,5
14,64
1,1
0,3
1,2
1,2
0,1
0,3
1,2
1,2
4,9
2,4
2,8
0,1
0,1
0,1
2,4
1,2
1,2
0,1
0,1
2,7
3,2
2,9
1,5
0,2
0,1
1,3
1,2
1,3
1,1
2,8
3,8
0,1
1,3
0,5
10,28
0,1
1,7
0,2
5,24
1,1
0,2
0,3
0,1
0,2
1,2
5,24
6,27
2,15
3,6
1,2
0,3
0,3
6,17
49,125
1,11
0,1
0,3
3,13
1,4
1,2
1,1
26,137
2,4
1,2
0,1
4,5
0,2
2,7
0,1
2,4
2,13
13,56
0,2
1,8
0,3
2,4
0,3
0,3
0,2
0,1
6,13
0,1
4,17
1,2
3,1
1,1
0,1
1,1
1,2
2,5
1,3
1,1
1,1
0,2
1,2
0,4
0,4
2,5
2,3
1,8
1,2
0,1
1,1
0,4
0,4
4,7
6,23
1,2
2,11
0,3
1,6
9,34
3,4
0,3
6,32
0,1
1,4
0,3
1,7
7,16
0,1
0,3
0,2
0,1
1,2
1,1
0,2
0,1
1,4
2,3
1,1
0,1
0,1
1,1
1,6
0,1
1,2
1,3
0,3
1,8
2,6
1,4
0,1
2,11
0,3
1,3
0,1
2,15
0,1
5,2
0,1
2,3
0,1
2,4
1,4
1,2
1,1
0,1
5,22
8,33
1,4
1,2
0,5
1,6
0,2
3,6
1,1
5,16
1,8
2,2
1,3
0,1
3,6
2,6
10,22
0,2
1,2
1,14
5,19
3,7
7,19
0,2
0,1
1,1
1,2
3,7
1,1
1,4
4,2
11,24
2,6
2,1
1,2
2,7
0,1
2,4
2,3
7,17
0,4
0,3
1,4
0,1
1,1
1,3
0,2
5,14
4,12
0,1
0,1
1,8
0,8
0,1
9,25
1,4
0,1
1,6
0,2
0,4
0,1
0,2
1,4
1,14
5,16
0,3
27,155
0,1
0,2
0,2
1,4
2,6
0,1
2,4
0,2
0,2
1,2
0,1
0,2
0,3
0,11
1,5
0,2
10,21
60,212
1,1
1,4
2,12
1,2
1,6
0,1
1,3
3,3
0,1
5,16
0,1
2,13
8,23
1,1
0,1
3,14
0,1
0,2
10,4
0,1
3,13
0,3
3,4
0,3
2,3
1,2
0,9
0,1
3,4
1,4
1,1
1,2
0,3
2,7
0,2
0,1
0,2
9,27
0,3
1,3
0,5
1,5
0,2
1,2
24,84
0,1
0,1
1,5
1,8
0,3
5,23
1,5
2,8
1,5
0,1
8,37
0,2
3,12
0,1
1,5
1,2
0,2
2,6
1,1
1,2
0,1
1,12
1,3
0,2
0,4
6,29
1,1
2,11
0,2
1,5
3,14
0,1
1,3
1,3
1,1
1,2
1,3
2,6
0,2
0,2
1,1
1,1
0,2
0,1
0,3
26,92
4,6
0,1
1,3
1,4
0,1
0,1
1,3
1,2
0,2
0,2
1,1
1,4
3,14
2,5
11,47
2,9
0,6
5,9
9,23
0,1
7,21
0,1
0,1
0,1
0,7
1,1
4,17
0,1
1,2
1,2
1,5
3,1
1,2
0,2
4,1
19,64
6,14
6,22
3,7
0,2
21,47
1,2
1,15
0,1
2,2
43,19
4,13
4,17
1,3
17,55
2,3
1,1
1,2
4,16
4,33
3,1
7,27
0,6
0,1
3,8
0,1
0,3
1,2
1,8
4,58
1,1
3,17
6,1
1,3
1,6
1,1
0,4
1,2
3,7
1,4
1,3
1,3
7,18
1,8
1,3
1,3
4,17
3,1
1,2
0,1
6,13
0,2
1,1
0,5
6,17
7,25
3,13
3,17
2,7
6,33
6,11
7,25
0,2
0,1
1,6
1,2
1,1
0,1
0,1
1,4
3,12
1,2
0,1
1,14
3,9
0,3
0,1
0,1
0,13
0,1
9,23
0,3
0,2
0,1
0,1
0,2
0,1
2,3
2,5
0,1
1,1
2,6
0,4
0,4
1,2
0,1
1,1
2,3
1,2
1,2
0,2
0,2
1,2
2,3
1,6
2,2
1,4
17,53
3,5
0,1
0,2
2,6
1,2
0,2
2,2
15,47
1,1
2,9
1,4
2,7
5,14
2,5
0,1
0,2
1,4
15,83
1,2
1,7
0,1
0,3
1,1
1,3
2,3
4,15
0,1
0,1
6,21
2,3
0,2
3,4
1,3
0,5
1,5
0,1
0,8
1,4
0,4
0,2
0,1
2,4
1,1
8,26
0,3
5,1
6,24
0,9
1,14
4,19
0,5
1,1
3,6
0,2
4,13
3,4
2,3
3,6
11,45
1,2
1,3
2,5
0,2
0,3
0,2
1,4
0,4
1,3
0,2
1,1
9,3
1,8
0,2
2,4
33,132
0,2
0,1
0,1
1,3
0,1
5,33
5,12
9,45
1,1
1,1
0,3
0,2
0,5
0,2
1,9
1,1
10,3
0,3
2,2
31,104
23,59
0,1
7,37
3,1
0,1
4,3
2,4
1,3
2,13
0,1
1,1
0,2
0,1
1,2
0,2
0,1
3,1
1,1
1,3
1,5
1,1
6,13
3,5
0,1
0,1
1,4
1,2
0,2
0,2
6,21
0,1
16,61
1,4
0,1
1,3
3,16
1,2
2,1
2,1
0,3
1,3
1,3
0,1
0,1
0,1
0,1
2,2
0,1
0,1
1,1
0,1
1,4
7,2
7,16
1,5
2,9
0,1
1,4
0,2
1,5
0,3
5,7
1,4
3,13
2,7
0,1
0,4
0,1
0,2
9,28
1,6
0,1
2,16
3,6
1,6
0,5
0,7
1,4
3,5
0,4
0,2
0,1
4,12
7,2
0,2
2,8
1,2
0,3
1,1
5,12
5,17
1,1
0,6
8,65
1,5
1,3
1,14
1,3
1,15
1,2
2,5
1,16
1,6
0,1
1,5
0,4
2,8
3,8
0,1
0,3
3,16
0,4
0,1
0,4
2,5
0,2
0,1
0,2
1,4
3,11
2,7
0,1
1,1
6,2
0,4
0,4
0,1
2,12
0,1
1,5
1,5
0,2
18,69
0,2
0,1
0,2
3,19
0,1
5,26
1,3
0,3
19,96
6,17
0,3
4,15
0,2
2,3
0,1
0,1
5,27
2,6
2,5
0,2
1,2
0,3
0,3
1,4
1,2
0,2
1,2
3,8
3,16
0,3
1,2
0,6
0,2
2,17
0,3
3,1
0,2
0,1
2,3
0,1
1,8
0,8
0,3
1,5
0,6
0,1
4,11
11,37
1,1
2,5
0,2
0,4
2,2
0,2
1,2
1,6
0,4
0,1
4,15
2,7
0,1
5,19
0,7
1,1
1,3
1,1
5,18
3,25
2,7
0,1
8,36
0,5
0,1
0,2
1,1
2,9
1,11
0,2
4,12
0,1
3,5
1,1
3,1
75,304
13,27
1,2
1,7
3,9
2,5
0,6
2,5
0,2
0,1
2,15
3,1
0,2
0,1
0,3
0,1
3,5
1,2
0,1
0,1
1,1
0,2
2,4
3,1
0,1
0,1
0,2
1,2
0,2
2,7
1,1
8,27
1,17
12,58
0,1
3,16
0,1
3,7
0,1
0,6
0,1
1,2
1,3
2,6
2,8
0,3
0,6
1,2
1,1
1,2
3,1
0,1
1,1
1,4
1,4
0,1
39,104
0,3
3,13
1,1
0,1
0,1
5,13
0,1
0,3
0,5
1,1
3,9
2,3
0,2
1,3
1,3
6,21
2,4
0,3
1,1
11,24
2,3
8,5
1,2
2,6
3,7
1,4
4,9
6,33
1,2
2,3
1,4
1,4
0,1
2,5
0,3
0,1
3,4
0,3
1,4
2,3
4,31
0,2
1,4
0,5
0,2
0,1
0,2
3,4
5,18
23,54
0,1
2,2
0,1
2,11
1,4
0,1
0,1
8,26
1,2
4,9
1,5
0,2
1,2
3,8
3,15
2,6
0,1
1,6
1,2
7,23
0,1
0,3
1,2
0,1
0,1
10,31
0,1
1,1
0,3
0,1
3,13
14,39
1,2
5,21
0,1
2,3
0,1
1,3
1,3
0,1
1,2
1,1
1,6
0,1
1,1
0,4
0,2
1,4
5,19
0,2
1,2
1,3
0,2
3,7
9,32
3,9
1,1
2,8
1,1
0,3
3,8
0,1
2,6
3,9
0,1
9,36
7,12
4,16
0,1
2,8
0,1
0,3
2,9
0,4
0,2
0,6
7,18
0,1
6,25
5,12
1,1
2,11
5,15
1,1
1,2
3,14
0,2
0,2
1,1
0,3
2,2
2,4
3,1
1,9
1,1
0,1
0,6
27,102
0,1
0,2
0,2
0,1
0,2
1,5
1,2
0,1
0,2
20,114
3,8
2,4
0,1
1,3
13,68
14,45
3,7
1,7
2,8
2,5
1,3
1,7
9,3
0,1
4,13
0,3
2,3
1,3
2,9
0,1
2,5
1,7
2,8
2,13
1,1
0,1
10,18
0,2
0,2
1,3
0,1
0,1
0,1
1,1
0,1
1,4
1,5
0,4
0,1
2,9
9,24
0,1
0,2
6,25
4,11
1,8
0,1
0,4
0,2
1,2
0,1
3,11
0,4
0,1
2,4
0,2
2,11
0,1
8,2
1,4
0,1
1,5
0,2
1,2
1,1
1,2
0,1
0,1
0,3
4,17
2,8
2,9
15,39
0,1
1,3
0,1
0,1
0,1
0,6
0,1
3,3
0,3
4,12
1,1
46,162
1,3
2,12
0,3
1,1
2,1
2,11
1,3
0,1
2,6
1,1
1,5
0,1
4,13
1,3
0,2
3,6
0,4
1,2
5,25
0,2
0,1
0,5
0,1
30,126
3,13
2,4
5,12
0,1
0,3
13,64
1,2
0,1
1,2
1,4
1,6
0,4
1,1
0,1
1,2
7,35
3,1
1,3
2,5
4,13
1,1
2,9
1,2
2,8
0,1
1,1
0,1
0,1
0,2
0,2
1,1
3,5
1,2
2,5
2,7
1,5
3,4
0,2
1,13
0,1
1,1
6,21
1,3
6,14
1,4
3,16
0,2
0,1
1,5
1,2
0,6
1,6
0,1
0,1
1,7
0,1
1,1
0,2
1,5
2,4
8,18
3,14
0,2
0,5
2,3
1,3
0,5
0,1
2,5
1,18
1,1
1,2
0,1
2,9
0,2
6,17
4,7
1,3
0,2
1,5
1,1
1,1
0,1
1,9
0,2
0,1
1,1
0,2
4,8
6,13
0,6
1,3
1,3
0,2
0,1
0,3
0,3
0,2
1,2
0,6
9,41
0,2
0,1
0,1
5,9
0,2
1,2
1,3
1,11
0,3
1,14
0,1
0,2
0,2
0,2
2,8
1,1
1,11
2,6
3,5
1,2
1,1
0,1
13,41
0,4
3,1
0,1
2,2
1,5
0,1
1,1
1,7
6,2
2,2
3,12
1,1
5,19
1,4
4,23
0,2
2,24
6,37
3,2
0,4
0,1
2,13
9,35
1,4
3,4
2,5
0,3
1,8
1,8
0,1
0,1
0,1
0,2
0,1
1,1
1,2
4,15
1,4
12,34
2,3
3,13
0,2
0,1
4,14
1,2
0,2
1,2
1,6
1,1
7,27
5,31
6,2
0,3
17,5
6,16
3,8
1,3
0,2
1,4
0,3
2,7
4,16
2,6
1,6
6,19
0,1
28,125
1,5
9,35
1,3
0,6
1,5
18,7
0,1
0,1
3,9
1,2
0,3
5,18
1,2
0,2
1,2
0,1
1,3
0,3
1,2
3,6
1,2
1,4
0,2
1,3
0,2
0,3
6,19
1,1
1,3
2,5
1,3
2,5
0,6
1,1
0,1
0,2
0,1
1,1
1,6
1,2
1,2
7,26
0,5
3,7
1,7
6,37
0,4
1,1
8,29
0,3
2,5
0,2
2,5
0,3
0,1
1,1
0,3
3,7
7,2
1,16
0,2
27,108
0,1
0,2
2,4
1,2
1,1
2,15
0,1
1,7
0,1
0,2
6,26
0,1
0,1
2,3
4,7
0,2
0,1
1,3
2,6
0,3
0,1
0,1
5,31
0,1
1,1
0,2
5,15
5,13
1,5
0,1
2,18
3,15
1,5
1,4
0,2
0,1
0,1
1,2
0,2
0,4
2,7
0,2
1,2
3,16
1,5
2,4
1,3
1,1
0,1
2,9
0,7
1,1
0,1
0,5
0,2
7,27
2,11
0,4
0,3
2,5
0,3
3,3
0,1
4,6
0,1
1,6
8,4
0,1
2,9
0,2
2,8
0,1
1,3
0,4
0,1
0,2
1,13
0,3
0,1
1,1
5,37
0,1
4,9
8,23
1,6
5,1
1,9
1,1
1,3
16,44
2,2
0,1
1,5
4,9
1,2
0,1
0,2
2,3
0,3
9,21
4,17
0,3
0,1
13,68
4,21
0,1
0,1
0,1
0,2
0,2
0,2
0,9
1,2
4,7
0,2
10,34
0,2
4,1
2,8
1,2
0,1
5,44
14,84
0,2
0,2
1,4
6,19
0,4
21,114
0,1
2,3
0,4
3,5
1,4
0,1
0,2
0,2
0,6
0,1
0,1
2,4
6,17
1,3
2,6
15,45
1,1
0,1
2,2
0,1
2,5
0,1
